Zona 1,Zona 1.1,2008,25345678,22181470,1092,18.4,0.0169,27,25498,23.36,295.59,843400,-,-,-,-,-,-,-,-,0.8751578868791752,7.938702393496914,-
Zona 1,Zona 1.1,2009,25190646,22247729,1100,15.32,0.0139,25,28109,25.56,304.46,866827,0,180,289,-,-,16.37,10.28,0.25,0.8831742147462197,7.329805728518057,55.65123689096292
Zona 1,Zona 1.1,2010,24006089,21781851,1105,8.67,0.0078,20,28218,25.54,302.66,737851,0,189,418,74,-,17.11,14.81,0.196,0.9073469235242775,5.514753610611789,55.4115292652553
Zona 1,Zona 1.1,2011,23878686,21544417,1116,10.79,0.0097,23,28406,25.46,299.71,782357,0,199,427,32,-,13.18,14.61,0.19,0.9022446628763409,5.730517503805174,54.005705076551166
Zona 1,Zona 1.1,2012,23572415,21225990,1120,8.66,0.0077,24,28465,25.42,298.93,687761,0,186,469,41,-,14.38,16.05,0.093,0.9004588626154766,5.739787181996086,52.89050179211469
Zona 1,Zona 1.1,2013,22308686,20721121,1123,10.16,0.009,24,28626,25.49,298.39,702373,0,167,493,43,-,13.71,16.91,0.279,0.9288364630709312,3.87310164798302,51.92267612524462
Zona 1,Zona 1.1,2014,21944372,20479287,1122,4.455,0.004,25,28708,25.58,298.55,743213,0,183,420,55,-,14.88,14.18,0.186,0.9332364125070428,3.5774790613630256,50.55226582417449,50.00680536224452
Zona 1,Zona 1.2,2008,524121,524121,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Zona 1,Zona 1.2,2009,441808,441808,-,0,0,-,-,-,-,-,0,0,0,-,-,54.85,-,-,-,-,-
Zona 1,Zona 1.2,2010,317843,317843,-,0,0,-,-,-,-,-,0,0,0,-,-,62.38,-,-,-,-,-
Zona 1,Zona 1.2,2011,254109,254109,-,0,0,-,31,-,-,-,0,0,0,0,-,46.15,0,-,-,-,-
Zona 1,Zona 1.2,2012,255378,254838,-,0,0,-,31,-,-,-,0,0,0,-,-,53.02,0,-,-,-,-
Zona 1,Zona 1.2,2013,171530,171530,-,0,0,26,31,-,-,-,0,0,0,-,-,47.75,0,-,-,-,-
Zona 1,Zona 1.2,2014,206667,206667,-,0,0,27,31,-,-,-,0,0,0,0,-,36.07,0,-,-,-,-,-
Zona 1,Zona 1.3,2008,3656540,2883452,207,0.5,0.0024,25,4980,24.01,120.79,49400,-,-,-,-,-,-,-,-,0.7885738977284537,10.232122295016875,-
Zona 1,Zona 1.3,2009,3669858,2955020,215,6.81,0.0317,24,5525,25.68,123.23,98345,0,118,118,-,-,18.6,21.36,0.102,0.8052137167160146,9.109117553360942,38.16361590894051
Zona 1,Zona 1.3,2010,3414349,2849025,213,4.08,0.0191,21,5669,26.59,126.36,210190,0,133,109,-,-,11.19,19.23,0.068,0.8344270020434349,7.271515853109524,37.65555909525327
Zona 1,Zona 1.3,2011,3447059,2852286,215,2.51,0.0117,25,5754,26.82,127.46,143088,0,123,146,18,-,11.94,24.5,0,0.8274549405739792,7.579139853456514,36.645765000964694
Zona 1,Zona 1.3,2012,3474832,2877239,209,1.91,0.0091,26,5819,27.8,132.36,111192,0,134,105,16,-,11.18,16.5,0,0.8280224770578837,7.833689454021105,36.34642879898057
Zona 1,Zona 1.3,2013,3519314,2763190,207,2.65,0.0128,19,5604,27.03,135.93,172720,0,119,109,6,-,9.77,16.77,0,0.7851501741532583,10.007597114684666,37.7169692600118
Zona 1,Zona 1.3,2014,3565912,2796856,208,1.998,0.0096,20,5673,27.28,135.55,199839,0,95,90,20,-,5.99,14.98,0.08,0.784331189328284,10.129820864067439,36.57190126397988,36.839515279241304
Zona 1,Zona 1.4,2008,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Zona 1,Zona 1.4,2009,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,19.09,-,-,-,-,-
Zona 1,Zona 1.4,2010,-,-,181,3.33,0.0184,-,-,-,-,8800075,9,0,0,-,4.96,36.36,-,-,-,-,-
Zona 1,Zona 1.4,2011,-,-,190,0.02,0.0001,-,-,-,-,7737459,1,-,-,2,0.53,47.47,-,-,-,-,-
Zona 1,Zona 1.4,2012,-,-,190,0,0,-,-,-,-,8281711,4,0,0,2,2.11,40.73,-,-,-,-,-
Zona 1,Zona 1.4,2013,-,-,190,0,0,29,-,-,-,7808007,12,-,-,0,6.32,37.87,-,-,-,-,-
Zona 1,Zona 1.4,2014,-,-,190,0,0,29,-,-,-,7145089,4,-,-,0,2.11,27.17,-,-,-,-,-,-
Zona 1,Zona 1.5,2008,751951,628977,96,1.63,0.0171,24,2577,26.96,67.97,30500,-,-,-,-,-,-,-,-,0.8364600884898085,3.50953196347032,-
Zona 1,Zona 1.5,2009,803349,622038,124,2.68,0.0217,18,3046,24.64,59.58,9938,0,23,42,-,-,12.31,13.79,0,0.7743060612510876,4.005987627043748,17.950256849315068
Zona 1,Zona 1.5,2010,763073,584000,125,0.46,0.0037,6,3061,24.46,60.79,12032,0,14,14,-,-,6.13,4.57,0,0.7653265152875282,3.924887671232877,13.74365885992046
Zona 1,Zona 1.5,2011,742936,611487,126,0.06,0.0005,18,3072,24.44,61.83,7817,0,18,35,1,-,13.98,11.07,0.067,0.823068205067462,2.8582083061535117,12.8
Zona 1,Zona 1.5,2012,777496,575402,125,0.4,0.0032,19,3088,24.66,62.32,5942,0,21,31,1,-,3.46,9.72,0,0.7400706884665644,4.429457534246575,13.296086105675146
Zona 1,Zona 1.5,2013,802933,555079,133,0.55,0.0041,26,3079,23.15,58.69,7461,0,16,24,0,-,6.99,7.47,0.154,0.6913142192436978,5.105654547327222,12.611550684931508
Zona 1,Zona 1.5,2014,688024,561239,134,0.367,0.0027,27,3090,23.14,58.46,5871,0,9,18,0,-,6.12,5.83,0.5,0.8157259049102938,2.592210181966878,11.434318673395817,11.474933551420976
Zona 1,Zona 1.6,2008,2399197,1912933,156,0.05,0.0003,35,5435,34.81,214.48,593000,-,-,-,-,-,-,-,-,0.7973221873818616,8.539936775553214,-
Zona 1,Zona 1.6,2009,2393628,1908970,152,8.97,0.0591,33,6000,39.5,227.29,581810,0,29,85,-,-,48.93,14.17,0,0.7975215864787678,8.735724585436193,33.595591851071305
Zona 1,Zona 1.6,2010,2372762,1866617,168,4.34,0.0259,15,6022,35.89,206.44,776371,0,61,76,-,-,16.93,12.62,0.066,0.7866853059851767,8.254158512720156,34.40825522710887
Zona 1,Zona 1.6,2011,2356697,1856037,169,0.33,0.002,28,6038,35.83,206.06,762497,0,107,69,5,-,11.2,10.43,0.063,0.787558604266904,8.116397827672854,30.440590345727333
Zona 1,Zona 1.6,2012,2430938,1883593,169,3.03,0.0179,28,6067,35.81,204.8,810933,0,71,81,4,-,10.58,13.19,0.014,0.7748420568521287,8.873226878495583,30.088951933209046
Zona 1,Zona 1.6,2013,2309204,1804519,169,2.03,0.012,27,6078,35.97,205.69,748842,0,65,61,2,-,13.18,10.04,0.109,0.7814463338882143,8.181648699035422,30.53567317824431
Zona 1,Zona 1.6,2014,2277539,1791157,169,1.239,0.0073,28,6109,36.08,205.27,685892,0,51,51,6,-,7.25,8.18,0.13,0.7864440521106334,7.884931506849315,29.2537732025614,29.037156521034287
